     1→{
     2→  "Common": {
   160→      "title": "Design, web, mobile, AI — the product combo.",
   161→      "subtitle": "Everything you need to turn an MVP into a product.",
   162→      "items": [
   163→        {
   164→          "title": "Web & SaaS",
   165→          "description": "Fast sites, web apps, dashboards.",
   166→          "bullets": ["Next.js / React", "SEO & performance", "Analytics & tracking", "Admin & back-office"]
   167→        },
   168→        {
   169→          "title": "Mobile iOS/Android",
   170→          "description": "Reliable React Native apps built for usage.",
   171→          "bullets": ["React Native", "Mobile-first UX", "Auth & roles", "Store publishing"]
   172→        },
   173→        {
   174→          "title": "Brand & conversion",
   175→          "description": "Art direction, UI, copy, and flows that sell.",
   176→          "bullets": ["Design system", "Landing & onboarding", "Conversion optimization", "Copywriting"]
   177→        },
   178→        {
   179→          "title": "AI & automations",
   180→          "description": "Agents, workflows, extraction, RAG.",
   181→          "bullets": ["Automations", "Docs RAG", "Connectors", "Quality & monitoring"]
   182→        }
   183→      ]
   184→    },
   185→    "cases": {
   186→      "eyebrow": "Work",
   187→      "title": "Concrete projects, in production.",
   188→      "subtitle": "No vague promises: shipped and maintained products.",
   189→      "items": [
   190→        {
   191→          "title": "KLESIA",
   192→          "type": "Mobile enterprise",
   193→          "summary": "White-label retirement & benefits app, multi-tenant architecture.",
   194→          "result": "100K+ downloads, 12 envs, 59 UI components.",
   195→          "image": "/images/projects/klesia-landing.png",
   196→          "href": "/work/klesia-mobile"
   197→        },
   198→        {
   199→          "title": "Mail Certificate",
   200→          "type": "B2B SaaS",
   201→          "summary": "Certified digital mail SaaS with 2FA and payments.",
   202→          "result": "2FA + Stripe + full back-office.",
   203→          "image": "/images/projects/mail-certificate-landing.jpg",
   204→          "href": "/work/mail-certificate"
   205→        },
   206→        {
   207→          "title": "EggscuseMe",
   208→          "type": "MVP & AI",
   209→          "summary": "PWA that scans laying dates with AI.",
   210→          "result": "PWA + Gemini OCR + push notifications.",
   211→          "image": "/images/projects/eggscuseme-landing.jpg",
   212→          "href": "/work/eggscuseme"
   213→        },
   214→        {
   215→          "title": "MyCryptoPilot",
   216→          "type": "Real-time SaaS",
   217→          "summary": "Social trading platform with real-time signals and crypto payments.",
   218→          "result": "Binance/Bybit APIs + 24/7 Discord bot.",
   219→          "image": "/images/projects/mycryptopilot-landing.jpg",
   220→          "href": "https://mycryptopilot.app/"
   221→        },
   222→        {
   223→          "title": "Weil & Associés",
   224→          "type": "Corporate",
   225→          "summary": "Law firm website with back office.",
   226→          "result": "Legal SEO + content management.",
   227→          "image": "/images/projects/weil-paris-landing.jpg",
   228→          "href": "https://www.weil-paris.fr/"
   229→        },
   230→        {
   231→          "title": "Loïc Ghanem",
   232→          "type": "Premium portfolio",
   233→          "summary": "Immersive portfolio with audio, 3D and maps.",
   234→          "result": "Three.js + audio player + PDF export.",
   235→          "image": "/images/projects/loic-ghanem-landing.jpg",
   236→          "href": "https://www.loic-ghanem.com/"
   237→        }
   238→      ],
   239→      "cta": "View all work"
   240→    },
   241→    "services": {
   242→      "title": "What Yodev builds for you",
   243→      "subtitle": "Clear pillars, activated based on your stage.",
   244→      "items": [
   245→        {
   246→          "id": "web",
   247→          "title": "Web & SaaS",
   248→          "description": "Landing pages, dashboards, web apps.",
   249→          "bullets": ["Next.js / React", "SEO & performance", "Analytics & tracking", "Back-office & admin"]
   250→        },
   251→        {
   252→          "id": "mobile",
   253→          "title": "Mobile iOS/Android",
   254→          "description": "Reliable apps, fast to iterate.",
   255→          "bullets": ["React Native", "Mobile-first UX", "Auth & roles", "Store publishing"]
   256→        },
   257→        {
   258→          "id": "brand",
   259→          "title": "Brand & conversion",
   260→          "description": "Art direction, UI, copy, flows.",
   261→          "bullets": ["Design system", "Landing & onboarding", "Conversion optimization", "Copywriting"]
   262→        },
   263→        {
   264→          "id": "ai",
   265→          "title": "AI & automations",
   266→          "description": "Connected agents and workflows.",
   267→          "bullets": ["Docs RAG", "Automations", "Connectors", "Monitoring & quality"]
   268→        }
   269→      ]
   270→    },
   271→    "method": {
   272→      "eyebrow": "Method",
   273→      "title": "From prototype to product, without debt.",
   274→      "subtitle": "Clear framing, fast execution, measured iterations.",
   275→      "steps": [
   276→        {
   277→          "title": "Framing & goals",
   278→          "description": "KPIs, usage, scope, no-code exit plan."
   279→        },
   280→        {
   281→          "title": "Design & architecture",
   282→          "description": "Wireframes, UI, stack, integrations."
   283→        },
   284→        {
   285→          "title": "Build & quality",
   286→          "description": "Dev, tests, performance, security, analytics."
   287→        },
   288→        {
   289→          "title": "Launch & iterations",
   290→          "description": "Release, monitoring, roadmap."
   291→        }
   292→      ]
   293→    },
   294→    "offers": {
   295→      "eyebrow": "Offers",
   296→      "title": "Clear packs. A fast MVP. A solid product after.",
   297→      "subtitle": "We start with no-code/AI when it makes sense, then hybridize or migrate when it pays off.",
   298→      "items": [
   299→        {
   300→          "name": "Mini Diagnostic",
   301→          "description": "Clarify your MVP before investing",
   302→          "price": "From €490",
   303→          "duration": "90 min",
   304→          "idealFor": "Validate an idea fast",
   305→          "bullets": [
   306→            "Quick audit + recommendations",
   307→            "Risk checklist",
   308→            "30-day roadmap",
   309→            "Product & tech questions",
   310→            "Actionable recap"
   311→          ],
   312→          "cta": "Book the diagnostic",
   313→          "ctaHref": "/contact"
   314→        },
   315→        {
   316→          "name": "No-code Audit / Rescue",
   317→          "description": "Decide: keep, hybridize or migrate",
   318→          "price": "€1,490-€2,490",
   319→          "duration": "1 week",
   320→          "idealFor": "No-code MVP hitting limits",
   321→          "bullets": [
   322→            "Perf/security/lock-in audit",
   323→            "Integration & data review",
   324→            "Action plan + backlog",
   325→            "Clear recommendation",
   326→            "Budget & timing estimate"
   327→          ],
   328→          "cta": "Start the audit",
   329→          "ctaHref": "/contact"
   330→        },
   331→        {
   332→          "name": "Launch Sprint",
   333→          "description": "Launch an MVP that converts",
   334→          "price": "€2,990-€4,990",
   335→          "duration": "2 weeks",
   336→          "idealFor": "Validate an idea fast",
   337→          "badge": "Popular",
   338→          "featured": true,
   339→          "bullets": [
   340→            "Landing + onboarding",
   341→            "Tracking + analytics",
   342→            "Payment (optional)",
   343→            "Scale-ready stack",
   344→            "Launch & handover"
   345→          ],
   346→          "cta": "Start the sprint",
   347→          "ctaHref": "/contact"
   348→        },
   349→        {
   350→          "name": "Hybrid Build",
   351→          "description": "Stabilize and prepare to scale",
   352→          "price": "€7,900-€19,900",
   353→          "duration": "4-8 weeks",
   354→          "idealFor": "Product gaining traction",
   355→          "bullets": [
   356→            "Auth, roles, data & API",
   357→            "Perf, security, tests",
   358→            "Observability & monitoring",
   359→            "Progressive migration",
   360→            "Documentation + ownership"
   361→          ],
   362→          "cta": "Discuss hybrid",
   363→          "ctaHref": "/contact"
   364→        },
   365→        {
   366→          "name": "Care",
   367→          "description": "Continuous improvements & support",
   368→          "price": "€690-€2,490 / month",
   369→          "duration": "Monthly",
   370→          "idealFor": "Regular iterations",
   371→          "bullets": [
   372→            "Product iterations",
   373→            "Monitoring & alerts",
   374→            "SEO & performance",
   375→            "Support & bugfix",
   376→            "Prioritized backlog"
   377→          ],
   378→          "cta": "Set up Care",
   379→          "ctaHref": "/contact"
   380→        }
   381→      ]
   382→    },
   383→    "faq": {
   384→      "eyebrow": "FAQ",
   385→      "title": "What you want to know before starting",
   386→      "subtitle": "Clear answers, no jargon.",
   387→      "items": [
   388→        {
   389→          "question": "Do you work with Bubble/Lovable?",
   390→          "answer": "Yes. We can audit, hybridize or migrate. The key is the product trajectory and ownership."
   391→        },
   392→        {
   393→          "question": "When should we migrate to code?",
   394→          "answer": "When performance, integrations, costs or UX become limiting. We can hybridize step by step."
   395→        },
   396→        {
   397→          "question": "Who owns the code and data?",
   398→          "answer": "You do. 100%. Source, docs and access are yours."
   399→        },
   400→        {
   401→          "question": "Realistic timelines?",
   402→          "answer": "MVP in 2 weeks. Hybrid build in 4-8 weeks depending on scope."
   403→        },
   404→        {
   405→          "question": "Do you handle design and branding?",
   406→          "answer": "Yes. UI, art direction, design system and copy that converts."
   407→        },
   408→        {
   409→          "question": "Is SEO/analytics included?",
   410→          "answer": "Yes. Tracking, events and dashboards aligned with your goals."
   411→        },
   412→        {
   413→          "question": "Maintenance and evolution?",
   414→          "answer": "Monthly care or ad-hoc work. We stay available."
   415→        },
   416→        {
   417→          "question": "How do we start?",
   418→          "answer": "A 20 min call or a mini diagnostic. Then we choose the right path."
   419→        }
   420→      ]
   421→    },
   422→    "cta": {
   423→      "eyebrow": "Contact",
   424→      "title": "Let's review in 20 minutes.",
   425→      "subtitle": "You'll leave with a clear plan, even if we don't work together.",
   426→      "button": "Book a call"
   427→    }
   428→  },
   429→  "AiPage": {
   430→    "eyebrow": "30+ AI PROJECTS IN PRODUCTION",
   431→    "title": "AI that actually does the job",
   432→    "subtitle": "No eternal POC. AI solutions in prod generating ROI. GPT-4, Claude, Gemini... We master the models, you get the results.",
   433→    "cta": "Talk AI with an expert",
   434→    "servicesEyebrow": "What we do",
   435→    "servicesTitle": "From audit to deployment",
   436→    "services": [
   437→      {
   438→        "title": "Data & AI audit",
   439→        "description": "We analyze your processes, data, pain points. We identify high-ROI AI quick wins."
   440→      },
   441→      {
   442→        "title": "AI applications",
   443→        "description": "Chatbots, assistants, automation... AI apps that integrate with your stack and work."
   444→      },
   445→      {
   446→        "title": "Custom models",
   447→        "description": "Fine-tuning, RAG, predictive systems. Models trained on YOUR data."
   448→      }
   449→    ],
   450→    "teamEyebrow": "The AI team",
   451→    "teamTitle": "AI engineers. Not PowerPoint consultants.",
   452→    "teamBody": "10 engineers specialized in Data & AI. Polytechnique, Mines, ENS. They've shipped 30+ AI projects in production.",
   453→    "teamStats": [
   454→      { "value": "30+", "label": "AI projects in prod" },
   455→      { "value": "10", "label": "dedicated AI engineers" },
   456→      { "value": "400K", "label": "content generated/year for 1 client" }
   457→    ],
   458→    "expertiseEyebrow": "Specialties",
   459→    "expertiseTitle": "What we master",
   460→    "expertise": {
   461→      "items": [
   462→        {
   463→          "title": "Generative AI",
   464→          "description": "GPT-4, Claude, Gemini, Mistral. Content generation, assistants, task automation.",
   465→          "result": "400K sheets/year for Showroomprivé"
   466→        },
   467→        {
   468→          "title": "Predictive systems",
   469→          "description": "Demand forecasting, scoring, anomaly detection. Models that anticipate.",
   470→          "result": "-30% food waste for Turboself"
   471→        },
   472→        {
   473→          "title": "Computer Vision",
   474→          "description": "OCR, image analysis, video. Automatic information extraction.",
   475→          "result": "x10 faster processing"
   476→        },
   477→        {
   478→          "title": "Data Engineering",
   479→          "description": "Pipelines, data lakes, MLOps. The infra that runs your models.",
   480→          "result": "99.9% availability"
   481→        }
   482→      ]
   483→    },
   484→    "casesEyebrow": "In production",
   485→    "casesTitle": "AI projects running. Now.",
   486→    "cases": [
   487→      {
   488→        "name": "Showroomprivé",
   489→        "description": "400K product sheets generated automatically per year with multimodal LLMs.",
   490→        "result": "+400K sheets/year"
   491→      },
   492→      {
   493→        "name": "Turboself",
   494→        "description": "Canteen attendance prediction. Less waste, better management.",
   495→        "result": "-30% food waste"
   496→      },
   497→      {
   498→        "name": "Ministry of Armed Forces",
   499→        "description": "Automatic extraction of relational graphs from complex documents.",
   500→        "result": "Classified project"
   501→      },
   502→      {
   503→        "name": "Okantis",
   504→        "description": "Intelligent data warehouse with LLM for healthcare. Enhanced search and analysis.",
   505→        "result": "x5 analysis speed"
   506→      }
   507→    ],
   508→    "reasonsEyebrow": "Why us",
   509→    "reasonsTitle": "What makes us different",
   510→    "reasons": [
   511→      "30+ AI projects in production (not slides).",
   512→      "We code. We deploy. We maintain.",
   513→      "Measurable ROI from the POC.",
   514→      "Continuous monitoring of latest models."
   515→    ],
   516→    "ctaEyebrow": "Ready?",
   517→    "ctaTitle": "AI project in mind?",
   518→    "ctaSubtitle": "From idea to prod in weeks. Start with a 30-min call?",
   519→    "ctaButton": "Talk AI"
   520→  },
   521→  "ExpertisePage": {
   522→    "title": "Expertise",
   523→    "subtitle": "All the skills to build, launch and scale your products.",
   524→    "eyebrow": "Know-how",
   525→    "sectionTitle": "Our domains",
   526→    "sectionSubtitle": "From product to infra, from design to AI.",
   527→    "categories": [
   528→      {
   529→        "title": "Custom development",
   530→        "items": [
   531→          "Mobile applications",
   532→          "Custom business software",
   533→          "E-commerce sites",
   534→          "SaaS applications"
   535→        ]
   536→      },
   537→      {
   538→        "title": "Data & AI",
   539→        "items": [
   540→          "Generative AI",
   541→          "Computer Vision",
   542→          "Predictive systems",
   543→          "Data Engineering"
   544→        ]
   545→      },
   546→      {
   547→        "title": "Technical expertise",
   548→        "items": [
   549→          "React / React Native",
   550→          "Node.js / TypeScript",
   551→          "Angular",
   552→          "Python",
   553→          "PHP",
   554→          "Flutter",
   555→          ".NET",
   556→          "Native mobile development"
   557→        ]
   558→      },
   559→      {
   560→        "title": "Product strategy",
   561→        "items": [
   562→          "Product Discovery",
   563→          "UX Research",
   564→          "UX/UI Design"
   565→        ]
   566→      },
   567→      {
   568→        "title": "Advisory & transformation",
   569→        "items": [
   570→          "Cloud & DevOps",
   571→          "Cybersecurity",
   572→          "Digital transformation"
   573→        ]
   574→      }
   575→    ],
   576→    "ctaEyebrow": "Contact",
   577→    "ctaTitle": "Have a specific need?",
   578→    "ctaSubtitle": "Let's talk and frame the best approach.",
   579→    "ctaButton": "Contact us"
   580→  },
   581→  "TeamPage": {
   582→    "eyebrow": "Studio",
   583→    "title": "A small team, full involvement",
   584→    "subtitle": "Senior core + expert network as needed.",
   585→    "stats": [
   586→      { "value": "3+ years", "label": "dev experience" },
   587→      { "value": "15+", "label": "projects delivered" },
   588→      { "value": "100%", "label": "senior" },
   589→      { "value": "1", "label": "point of contact" }
   590→    ],
   591→    "valuesEyebrow": "How we work",
   592→    "valuesTitle": "What really matters",
   593→    "values": [
   594→      {
   595→        "title": "Direct with builders",
   596→        "description": "No middlemen. You talk to the people shipping."
   597→      },
   598→      {
   599→        "title": "Scoped and clear",
   600→        "description": "Objectives, priorities, metrics. No drift."
   601→      },
   602→      {
   603→        "title": "Product quality",
   604→        "description": "Performance, security, analytics. A product that holds."
   605→      },
   606→      {
   607→        "title": "Transparency",
   608→        "description": "Progress, budget, decisions. Everything is clear."
   609→      },
   610→      {
   611→        "title": "Fast iterations",
   612→        "description": "Ship, measure, adjust."
   613→      },
   614→      {
   615→        "title": "Expert network",
   616→        "description": "Design, data, infra: activated when needed."
   617→      }
   618→    ],
   619→    "ctaEyebrow": "Contact",
   620→    "ctaTitle": "Let's talk about your project",
   621→    "ctaSubtitle": "A 20 min call to scope and estimate.",
   622→    "ctaButton": "Book a call"
   623→  },
   624→  "ServicesPage": {
   625→    "eyebrow": "Services",
   626→    "title": "Everything you need to move from MVP to product",
   627→    "subtitle": "Web, mobile, brand, AI. We assemble the right mix."
   628→  },
   629→  "WorkPage": {
   630→    "eyebrow": "Work",
   631→    "title": "Concrete projects, measurable results.",
   632→    "subtitle": "MVPs, production products, migrations, redesigns."
   633→  },
   634→  "OffersPage": {
   635→    "eyebrow": "Offers",
   636→    "title": "Choose the format that fits your stage.",
   637→    "subtitle": "Clear packs, controlled budget."
   638→  },
   639→  "MethodPage": {
   640→    "eyebrow": "Method",
   641→    "title": "Fast execution, no debt.",
   642→    "subtitle": "Framing, build, measurement. Fully documented and transferable.",
   643→    "steps": [
   644→      {
   645→        "number": "00",
   646→        "title": "The brief that changes everything",
   647→        "duration": "1-2 days",
   648→        "description": "Before writing a single line of code, we spend 2-4h understanding your business. Who are your users? What KPIs? What's been tried before?",
   649→        "deliverable": "Scope document validated by you"
   650→      },
   651→      {
   652→        "number": "01",
   653→        "title": "Usage-driven design",
   654→        "duration": "1-2 weeks",
   655→        "description": "We don't design to look pretty. We design so your users accomplish their tasks. Wireframes, prototypes, testing if needed.",
   656→        "deliverable": "Validated Figma mockups"
   657→      },
   658→      {
   659→        "number": "02",
   660→        "title": "Dev in sprints",
   661→        "duration": "4-6 weeks",
   662→        "description": "Every week, you see progress in a live demo. Every sprint delivers testable features. You can change your mind along the way.",
   663→        "deliverable": "Functional app, weekly increments"
   664→      },
   665→      {
   666→        "number": "03",
   667→        "title": "Launch & iteration",
   668→        "duration": "1 week + ongoing",
   669→        "description": "Production deployment, monitoring, first user feedback. We stay available for post-launch adjustments.",
   670→        "deliverable": "App in prod + 30 days support included"
   671→      }
   672→    ],
   673→    "commitments": {
   674→      "title": "Our concrete commitments",
   675→      "items": [
   676→        "First usable demo within 2 weeks max",
   677→        "Slack response in under 4h (business days)",
   678→        "Budget respected ±10% (or we warn you first)",
   679→        "Documented and transferable code"
   680→      ]
   681→    }
   682→  },
   683→  "AboutPage": {
   684→    "eyebrow": "About",
   685→    "title": "A lean, product-oriented studio",
   686→    "subtitle": "A senior core working directly with you.",
   687→    "storyTitle": "Why Yodev",
   688→    "storyBody": "I created Yodev to help founders move from idea to product without getting stuck in tech debt.\n\nAfter years in management and then web/mobile development, I kept seeing the same blockers: fast MVPs that are fragile, lock-in, and lack of measurement.\n\nYodev is a lean studio: a senior core, plus an expert network activated as needed (design, data, infra).",
   689→    "valuesEyebrow": "What drives us",
   690→    "valuesTitle": "Our values",
   691→    "values": [
   692→      {
   693→        "title": "Clarity before speed",
   694→        "description": "We frame scope, KPIs, and trajectory."
   695→      },
   696→      {
   697→        "title": "Full ownership",
   698→        "description": "Code, data, documentation: you keep control."
   699→      },
   700→      {
   701→        "title": "Pragmatic execution",
   702→        "description": "We ship fast, measure, iterate."
   703→      }
   704→    ],
   705→    "ctaEyebrow": "Ready?",
   706→    "ctaTitle": "Let's talk about your project",
   707→    "ctaSubtitle": "30 minutes to understand your needs. No commitment.",
   708→    "ctaButton": "Book a call"
   709→  },
   710→  "ContactPage": {
   711→    "eyebrow": "Contact",
   712→    "title": "Let's review in 20 minutes.",
   713→    "subtitle": "Tell us where you are, we'll reply within 24-48h.",
   714→    "info": [
   715→      "Reply within 24-48 business hours",
   716→      "Mini diagnostic available",
   717→      "Clear quote within 72h"
   718→    ],
   719→    "emailTitle": "By email",
   720→    "email": "hello@yodev.fr",
   721→    "emailCta": "Write to us",
   722→    "calendarTitle": "By video call",
   723→    "calendarCta": "Book a slot",
   724→    "form": {
   725→      "nameLabel": "Your name",
   726→      "emailLabel": "Work email",
   727→      "budgetLabel": "Approximate budget (optional)",
   728→      "messageLabel": "In one sentence, what's the project?",
   729→      "submit": "Send",
   730→      "placeholders": {
   731→        "name": "Alex Smith",
   732→        "email": "alex@company.com",
   733→        "budget": "Select a range",
   734→        "message": "We want to launch a mobile app for... / We're looking to automate... / We need a team for..."
   735→      },
   736→      "budgetOptions": [
   737→        "< €10K",
   738→        "€10-25K",
   739→        "€25-50K",
   740→        "€50-100K",
   741→        "> €100K",
   742→        "I don't know yet"
   743→      ]
   744→    }
   745→  },
   746→  "Services": {
   747→    "backButton": "Back to services",
   748→    "cta": "Start a project",
   749→    "viewWork": "View our work",
   750→    "featuresEyebrow": "What we offer",
   751→    "featuresTitle": "Features",
   752→    "benefitsEyebrow": "Why choose us",
   753→    "benefitsTitle": "Benefits",
   754→    "ctaTitle": "Ready to start?",
   755→    "ctaSubtitle": "Let's discuss your project and see how we can help.",
   756→    "ctaButton": "Contact us",
   757→    "web": {
   758→      "title": "Websites",
   759→      "description": "High-performance, conversion-optimized websites from marketing sites to complex web applications.",
   760→      "features": [
   761→        "Custom responsive design",
   762→        "Built-in SEO optimization",
   763→        "Performance and Core Web Vitals",
   764→        "Headless or custom CMS",
   765→        "Analytics and tracking integration"
   766→      ],
   767→      "benefits": [
   768→        "A site that converts visitors",
   769→        "Better Google visibility",
   770→        "Optimal user experience",
   771→        "Content autonomy"
   772→      ]
   773→    },
   774→    "mobile": {
   775→      "title": "Mobile Apps",
   776→      "description": "Native or cross-platform iOS and Android apps designed for user engagement.",
   777→      "features": [
   778→        "React Native / Flutter",
   779→        "Native iOS & Android design",
   780→        "Push notifications",
   781→        "Offline mode",
   782→        "API & back-office integration"
   783→      ],
   784→      "benefits": [
   785→        "App store presence",
   786→        "Enhanced user engagement",
   787→        "Native mobile experience",
   788→        "Unified codebase"
   789→      ]
   790→    },
   791→    "saas": {
   792→      "title": "SaaS & Web Apps",
   793→      "description": "Robust and scalable SaaS platforms for your business model.",
   794→      "features": [
   795→        "Multi-tenant architecture",
   796→        "Subscription system",
   797→        "Analytics dashboard",
   798→        "REST/GraphQL API",
   799→        "Security and GDPR compliance"
   800→      ],
   801→      "benefits": [
   802→        "Recurring revenue",
   803→        "Ensured scalability",
   804→        "Technical autonomy",
   805→        "Optimized time-to-market"
   806→      ]
   807→    },
   808→    "ecommerce": {
   809→      "title": "E-commerce",
   810→      "description": "High-performance online stores that maximize your sales.",
   811→      "features": [
   812→        "Shopify / WooCommerce / Custom",
   813→        "Optimized conversion funnel",
   814→        "Secure multi-currency payments",
   815→        "Inventory and order management",
   816→        "Logistics integration"
   817→      ],
   818→      "benefits": [
   819→        "Increased average order value",
   820→        "Reduced cart abandonment",
   821→        "Process automation",
   822→        "Seamless shopping experience"
   823→      ]
   824→    },
   825→    "ux-design": {
   826→      "title": "UX/UI Design",
   827→      "description": "Intuitive and beautiful interfaces that delight your users.",
   828→      "features": [
   829→        "User research",
   830→        "Wireframes and prototypes",
   831→        "Complete design system",
   832→        "User testing",
   833→        "Developer handoff"
   834→      ],
   835→      "benefits": [
   836→        "Better user satisfaction",
   837→        "Reduced development time",
   838→        "Brand consistency",
   839→        "Data-driven decisions"
   840→      ]
   841→    },
   842→    "consulting": {
   843→      "title": "Advisory & Transformation",
   844→      "description": "Strategic guidance for your web, mobile and AI projects.",
   845→      "features": [
   846→        "Technical and UX audit",
   847→        "Product roadmap",
   848→        "System architecture",
   849→        "Technology choices",
   850→        "Team support"
   851→      ],
   852→      "benefits": [
   853→        "Clear project vision",
   854→        "Anticipated risks",
   855→        "Stack suited to your needs",
   856→        "Skill development"
   857→      ]
   858→    },
   859→    "seo": {
   860→      "title": "SEO & Performance",
   861→      "description": "Optimizing your visibility and web performance.",
   862→      "features": [
   863→        "Complete SEO audit",
   864→        "Technical optimization",
   865→        "Content strategy",
   866→        "Link building",
   867→        "Tracking and reporting"
   868→      ],
   869→      "benefits": [
   870→        "Qualified organic traffic",
   871→        "Better Google rankings",
   872→        "Stronger domain authority",
   873→        "Measurable ROI"
   874→      ]
   875→    },
   876→    "support": {
   877→      "title": "Support & Maintenance",
   878→      "description": "Ongoing support for the longevity of your projects.",
   879→      "features": [
   880→        "24/7 monitoring",
   881→        "Security updates",
   882→        "Automatic backups",
   883→        "Responsive support",
   884→        "Continuous improvements"
   885→      ],
   886→      "benefits": [
   887→        "Peace of mind",
   888→        "Optimal availability",
   889→        "Enhanced security",
   890→        "Always up-to-date project"
   891→      ]
   892→    }
   893→  },
   894→  "CaseStudies": {
   895→    "backButton": "Back to work",
   896→    "contextEyebrow": "Context",
   897→    "contextTitle": "The project",
